"0","trih <- fread(""trih.txt"")"
"1",""
"1"," E182.H1"
"1"," E182.H2"
"1"," E183.H1"
"1","    E183.H2 "
"1"," E184.H1"
"1"," E184.H2"
"1"," E184.H3"
"1"," E185.H1"
"1"," E185.H2"
"1"," E186.H1"
"1","
"
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:2    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1","
"
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1","
"
"1",""
"1"," E186.H2"
"1"," E186.H3"
"1"," E187.H1"
"1"," E187.H2"
"1"," E188.H1"
"1"," E189.H1"
"1"," E190.H1"
"1"," E190.H2"
"1","    E190.H3 "
"1"," E191.H1"
"1","
"
"1"," 1:4    "
"1"," 1:2    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:8    "
"1"," 2:2    "
"1"," 2:8    "
"1"," 2:2    "
"1"," 2:8    "
"1"," 2:8    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E191.H2"
"1"," E192.H1"
"1"," E192.H2"
"1"," E192.H3"
"1"," E193.H1"
"1"," E193.H2"
"1"," E194.H1"
"1"," E194.H2"
"1","    E194.H3 "
"1"," E195.H1"
"1","
"
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:4    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:2    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E195.H2"
"1","    E195.H3 "
"1"," E196.H1"
"1"," E196.H2"
"1","    E196.H3 "
"1"," E197.H1"
"1"," E197.H2"
"1","    E197.H3 "
"1"," E198.H1"
"1","
"
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E198.H2"
"1","    E198.H3 "
"1"," E199.H1"
"1"," E199.H2"
"1","    E199.H3 "
"1"," E200.H1"
"1"," E200.H2"
"1","    E200.H3 "
"1"," E201.H1"
"1","
"
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E201.H2"
"1","    E201.H3 "
"1"," E202.H1"
"1"," E202.H2"
"1","    E202.H3 "
"1"," E203.H1"
"1"," E203.H2"
"1","    E203.H3 "
"1"," E204.H1"
"1","
"
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E204.H2"
"1","    E204.H3 "
"1"," E205.H1"
"1"," E205.H2"
"1","    E205.H3 "
"1"," E206.H1"
"1"," E206.H2"
"1","    E206.H3 "
"1"," E207.H1"
"1","
"
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E207.H2"
"1","    E207.H3 "
"1"," E208.H1"
"1"," E209.H1"
"1","    E209.H2 "
"1"," E210.H1"
"1"," E210.H2"
"1","    E210.H3 "
"1"," E211.H1"
"1","
"
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E211.H2"
"1","    E211.H3 "
"1"," E212.H1"
"1","    E212.H2 "
"1"," E213.H1"
"1","    E213.H2 "
"1"," E214.H1"
"1"," E214.H2"
"1","
"
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1","
"
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1","
"
"1",""
"1","    E214.H3 "
"1"," E215.H1"
"1"," E215.H2"
"1","    E215.H3 "
"1"," E216.H1"
"1"," E216.H2"
"1"," E217.H1"
"1","    E217.H2 "
"1"," E218.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E218.H2"
"1","    E218.H3 "
"1"," E219.H1"
"1"," E219.H2"
"1","    E219.H3 "
"1"," E220.H1"
"1"," E220.H2"
"1","    E220.H3 "
"1"," E221.H1"
"1","
"
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1","
"
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1","
"
"1",""
"1"," E221.H2"
"1"," E222.H1"
"1"," E222.H2"
"1","    E222.H3 "
"1"," E223.H1"
"1"," E223.H2"
"1","    E223.H3 "
"1"," E224.H1"
"1"," E224.H2"
"1","
"
"1"," 1:2    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1","
"
"1"," 2:2    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1","
"
"1",""
"1","    E224.H3 "
"1"," E225.H1"
"1","    E225.H2 "
"1"," E226.H1"
"1"," E227.H1"
"1"," E228.H1"
"1"," E228.H2"
"1"," E229.H1"
"1"," E230.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:7    "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:8    "
"1","
"
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:9    "
"1"," 2:8    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2:8    "
"1","
"
"1",""
"1"," E230.H2"
"1"," E231.H1"
"1"," E231.H2"
"1"," E232.H1"
"1"," E232.H2"
"1"," E233.H1"
"1","    E233.H2 "
"1"," E234.H1"
"1"," E235.H1"
"1","
"
"1"," 1:2    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1: 6   "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:8    "
"1","
"
"1"," 2:2    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:10   "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:8    "
"1","
"
"1",""
"1","    E235.H2 "
"1"," E236.H1"
"1","    E236.H2 "
"1"," E237.H1"
"1"," E237.H2"
"1"," E238.H1"
"1"," E238.H2"
"1"," E239.H1"
"1"," E239.H2"
"1","
"
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1:4    "
"1","
"
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2:4    "
"1","
"
"1",""
"1"," E240.H1"
"1"," E241.H1"
"1","    E241.H2 "
"1"," E242.H1"
"1"," E243.H1"
"1"," E243.H2"
"1","    E243.H3 "
"1"," E244.H1"
"1","    E244.H2 "
"1","
"
"1"," 1:8    "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1      :2  "
"1","
"
"1"," 2:8    "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2      :2  "
"1","
"
"1",""
"1"," E245.H1"
"1"," E245.H2"
"1"," E246.H1"
"1","    E246.H2 "
"1"," E247.H1"
"1"," E247.H2"
"1","    E247.H3 "
"1"," E248.H1"
"1"," E248.H2"
"1","
"
"1"," 1:8    "
"1"," 1:4    "
"1"," 1:8    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1","
"
"1"," 2:8    "
"1"," 2:4    "
"1"," 2:8    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1","
"
"1",""
"1","    E248.H3 "
"1"," E249.H1"
"1"," E249.H2"
"1","    E249.H3 "
"1"," E251.H1"
"1"," E251.H2"
"1","    E251.H3 "
"1"," E252.H1"
"1"," E252.H2"
"1","
"
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1","
"
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1","
"
"1",""
"1","    E252.H3 "
"1"," E253.H1"
"1"," E253.H2"
"1","    E253.H3 "
"1"," E254.H1"
"1"," E254.H2"
"1","    E254.H3 "
"1"," E255.H1"
"1"," E255.H2"
"1","
"
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:2    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1: 6   "
"1"," 1:2    "
"1","
"
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:2    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:10   "
"1"," 2:2    "
"1","
"
"1",""
"1","    E255.H3 "
"1"," E80.H1"
"1","     E80.H2 "
"1"," E82.H1"
"1"," E82.H2"
"1","     E82.H3 "
"1"," E83.H1"
"1"," E83.H2"
"1"," E83.H3"
"1"," E84.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1:4   "
"1"," 1:8   "
"1","
"
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:4   "
"1"," 2:8   "
"1","
"
"1",""
"1","     E84.H2 "
"1"," E85.H1"
"1"," E85.H2"
"1"," E86.H1"
"1"," E86.H2"
"1"," E86.H3"
"1","     E86.H4 "
"1"," E88.H1"
"1","     E88.H2 "
"1"," E89.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1:8   "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1      :2  "
"1"," 1:8   "
"1","
"
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:8   "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2      :2  "
"1"," 2:8   "
"1","
"
"1",""
"1"," E89.H2"
"1","     E89.H3 "
"1"," E90.H1"
"1","     E90.H2 "
"1"," E91.H1"
"1"," E91.H2"
"1","     E91.H3 "
"1"," E92.H1"
"1"," E92.H2"
"1","
"
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1: 2  "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1","
"
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:14  "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1","
"
"1",""
"1","     E92.H3 "
"1"," E93.H1"
"1"," E93.H2"
"1","     E93.H3 "
"1"," E94.H1"
"1"," E94.H2"
"1","     E94.H3 "
"1"," E95.H1"
"1"," E95.H2"
"1"," E96.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:8   "
"1"," 1:7   "
"1","
"
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:8   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:9   "
"1","
"
"1",""
"1"," E96.H2"
"1"," E96.H3"
"1"," E97.H1"
"1"," E98.H1"
"1"," E98.H2"
"1"," E98.H3"
"1"," E99.H1"
"1","     E99.H2 "
"1","
"
"1"," 1:7   "
"1"," 1:7   "
"1"," 1:8   "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1:2   "
"1"," 1:8   "
"1"," 1      :2  "
"1","
"
"1"," 2:3   "
"1"," 2:3   "
"1"," 2:8   "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:2   "
"1"," 2:8   "
"1"," 2      :2  "
"1","
"
"1"," [ getOption(""max.print"") est atteint -- 5 lignes omises ]
"
"0","v <- c()"
"0","for (i in 1: dim(trih)[2]) v <-append(v, nlevels(trih[,i]))"
"0","plot(v) ## On a pas de variables sans variabilit̩. "
